iter	Passed	Remaining
408	366	530
409	367	528
410	367	527
411	368	525
412	368	524
413	369	523
414	370	521
415	370	520
416	371	518
417	371	517
418	372	516
419	372	514
420	373	513
421	373	512
422	374	510
423	375	509
424	375	508
425	376	506
426	376	505
427	377	504
428	377	502
429	378	501
430	378	500
431	379	498
432	380	497
433	380	496
434	381	495
435	381	493
436	382	492
437	382	491
438	383	489
439	383	488
440	384	487
441	384	486
442	385	484
443	386	483
444	386	482
445	387	481
446	387	479
447	388	478
448	389	477
449	390	476
450	390	475
451	391	474
452	392	473
453	392	472
454	393	471
455	393	469
456	394	468
457	395	467
458	395	466
459	396	465
460	396	463
461	397	462
462	397	461
463	398	460
464	398	458
465	399	457
466	399	456
467	400	455
468	401	454
469	401	453
470	402	451
471	402	450
472	403	449
473	403	448
474	404	447
475	404	445
476	405	444
477	406	443
478	406	442
479	407	441
480	407	439
481	408	438
482	408	437
483	409	436
484	409	435
485	410	434
486	411	433
487	411	431
488	412	430
489	412	429
490	413	428
491	413	427
492	414	426
493	414	424
494	415	423
495	416	422
496	416	421
497	417	420
498	417	419
499	418	418
500	418	417
501	419	415
502	419	414
503	420	413
504	420	412
505	421	411
506	422	410
507	422	409
508	423	408
509	423	407
510	424	405
511	424	404
512	425	403
513	425	402
514	426	401
515	427	400
516	427	399
517	428	398
518	428	397
519	429	396
520	429	395
521	430	394
522	430	393
523	431	391
524	432	390
525	432	389
526	433	388
527	433	387
528	434	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	381
534	437	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	372
542	441	371
543	442	370
544	443	369
545	443	368
546	444	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	447	360
554	448	359
555	449	358
556	449	357
557	450	356
558	450	355
559	451	354
560	451	353
561	452	352
562	452	351
563	453	350
564	453	349
565	454	348
566	455	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	459	340
574	459	339
575	460	338
576	460	337
577	461	336
578	461	335
579	462	334
580	462	333
581	463	332
582	463	331
583	464	330
584	465	329
585	465	328
586	466	328
587	466	327
588	467	326
589	467	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	471	318
597	472	317
598	472	316
599	473	315
600	474	314
601	474	313
602	475	312
603	475	311
604	476	310
605	476	309
606	477	309
607	477	308
608	478	307
609	478	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	482	300
616	482	299
617	483	298
618	484	297
619	484	296
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	490	285
632	491	284
633	492	284
634	492	283
635	493	282
636	493	281
637	494	280
638	494	279
639	495	278
640	495	277
641	496	276
642	496	275
643	497	275
644	498	274
645	498	273
646	499	272
647	499	271
648	500	270
649	500	269
650	501	268
651	501	267
652	502	266
653	502	266
654	503	265
655	504	264
656	504	263
657	505	262
658	505	261
659	506	260
660	506	259
661	507	259
662	507	258
663	508	257
664	508	256
665	509	255
666	510	254
667	510	253
668	511	252
669	511	252
670	512	251
671	512	250
672	513	249
673	514	248
674	514	247
675	515	247
676	516	246
677	516	245
678	517	244
679	517	243
680	518	242
681	519	242
682	519	241
683	520	240
684	520	239
685	521	238
686	521	237
687	522	236
688	523	236
689	523	235
690	524	234
691	524	233
692	525	232
693	526	232
694	526	231
695	527	230
696	527	229
697	528	228
698	529	227
699	529	226
700	530	226
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	221
707	534	220
708	534	219
709	535	218
710	535	217
711	536	216
712	536	216
713	537	215
714	537	214
715	538	213
716	539	212
717	539	211
718	540	211
719	540	210
720	541	209
721	542	208
722	542	207
723	543	207
724	543	206
725	544	205
726	544	204
727	545	203
728	545	202
729	546	202
730	547	201
731	547	200
732	548	199
733	548	198
734	549	198
735	549	197
736	550	196
737	550	195
738	551	194
739	552	193
740	552	193
741	553	192
742	553	191
743	554	190
744	554	189
745	555	189
746	555	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	561	181
756	561	180
757	562	179
758	562	178
759	563	177
760	563	177
761	564	176
762	564	175
763	565	174
764	566	173
765	566	173
766	567	172
767	567	171
768	568	170
769	568	169
770	569	169
771	569	168
772	570	167
773	571	166
774	571	165
775	572	165
776	572	164
777	573	163
778	573	162
779	574	162
780	575	161
781	575	160
782	576	159
783	576	158
784	577	158
785	577	157
786	578	156
787	578	155
788	579	154
789	580	154
790	580	153
791	581	152
792	581	151
793	582	151
794	582	150
795	583	149
796	583	148
797	584	147
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	587	143
804	588	142
805	588	141
806	589	140
807	589	140
808	590	139
809	591	138
810	591	137
811	592	137
812	592	136
813	593	135
814	593	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	130
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	599	126
826	600	125
827	600	124
828	601	124
829	602	123
830	602	122
831	603	121
832	603	121
833	604	120
834	604	119
835	605	118
836	606	118
837	606	117
838	607	116
839	607	115
840	608	114
841	608	114
842	609	113
843	609	112
844	610	111
845	610	111
846	611	110
847	612	109
848	612	108
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	97
865	622	96
866	622	95
867	623	94
868	623	94
869	624	93
870	624	92
871	625	91
872	625	91
873	626	90
874	627	89
875	627	88
876	628	88
877	628	87
878	629	86
879	629	85
880	630	85
881	630	84
882	631	83
883	632	82
884	632	82
885	633	81
886	633	80
887	634	79
888	634	79
889	635	78
890	635	77
891	636	77
892	637	76
893	637	75
894	638	74
895	638	74
896	639	73
897	639	72
898	640	71
899	640	71
900	641	70
901	642	69
902	642	69
903	643	68
904	643	67
905	644	66
906	644	66
907	645	65
908	645	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	649	60
915	649	59
916	650	58
917	650	58
918	651	57
919	652	56
920	652	55
921	653	55
922	653	54
923	654	53
924	654	53
925	655	52
926	655	51
927	656	50
928	657	50
929	657	49
930	658	48
931	658	48
932	659	47
933	659	46
934	660	45
935	660	45
936	661	44
937	661	43
938	662	43
939	663	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	669	33
952	670	33
953	670	32
954	671	31
955	672	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	676	24
965	677	23
966	678	23
967	678	22
968	679	21
969	679	21
970	680	20
971	680	19
972	681	18
973	681	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	685	13
980	685	13
981	686	12
982	687	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	690	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
